Date,EURO STOXX 50,FTSE 100,MSCI China,Nasdaq-100,NYSE Arca Gold BUGS,S&P 500
12/2008,10000,10000,10000,10000,10000,10000
01/2009,8431.903038846782,9148.87340100083,9169.652193290705,9743.788447711115,9924.322538003966,9157.136800607854
02/2009,7354.8175402031,8440.647750320764,8878.756192467901,9237.756650954701,9588.896232650364,8182.110372091483
03/2009,8117.116994762336,8778.884096472311,10133.191627954813,10220.420228489254,10751.156642432254,8898.83934765612
04/2009,9350.989112993908,9898.518577795787,11258.549462605206,11507.070384277382,9885.327164573693,9750.539582209201
05/2009,10418.813441837658,11261.743599239133,13216.140699727443,11854.038507629624,13191.672174487772,10295.903029368686
06/2009,10257.628984143055,11170.230621738026,13761.93496408797,12196.372932811375,11262.062128222075,10316.34383499796
07/2009,11281.01752585179,12081.814655278931,15252.926958876868,13227.770232483821,11948.116325181758,11096.604486240649
08/2009,11995.209840362213,12689.50763665349,14180.708641171124,13416.233921866258,11849.306014540647,11497.230511722144
09/2009,12746.50509572629,13219.441642148218,14843.752678403067,14184.149556603019,13895.902181097157,11926.280957152763
10/2009,12312.428367117274,13367.0925762538,15800.263983406756,13763.042262522968,12975.21480502313,11704.735659776896
11/2009,12780.211968731697,13762.176373422682,16188.353874899289,14593.033474474714,15771.315267680104,12406.811950094148
12/2009,13006.484620677613,14135.646390535077,16263.09203421499,15350.96269074059,14290.482485128881,12646.458028212439
01/2010,11816.510965452428,13470.092609947467,14858.66602670689,14379.084445154585,12433.906146728354,12191.52966050368
02/2010,11290.313290550801,13183.438317010545,15184.531258035204,15025.725013980988,13445.142101784533,12569.168382684915
03/2010,12053.871442074273,13991.071875397305,16006.993846101095,16168.410961092914,13546.926635822867,13327.680567332149
04/2010,11471.42849423527,13844.690342330738,15953.682911359854,16518.255172964768,15444.150693985459,13538.076334364776
05/2010,9997.16239760759,12321.237099893826,15098.650941940792,15319.964847806981,15119.960343688035,12457.053660900108
06/2010,9849.951327043082,12114.51205293069,15290.467456331313,14400.175760965087,15846.001321877062,11804.943784343304
07/2010,11147.797001487314,13483.922684714034,15958.482609664532,15422.145881601022,14760.409781890283,12632.004933323055
08/2010,10393.323159108051,13269.10486048078,15519.310214786492,14645.921546696492,16283.873099801716,12061.7959278061
09/2010,11727.291074362956,14570.295374140436,16931.278605344804,16532.4758328673,17031.06411103767,13138.20737575844
10/2010,12335.791403736665,15001.128399415205,17590.38003325505,17567.947591275864,17444.15069398546,13638.146810408427
11/2010,10821.126187334296,14258.234234173924,17171.949191765085,17531.43724534633,18383.013879709186,13639.867416942878
12/2010,11724.353748330072,15235.707134699995,17049.214049402603,18354.637692737877,19174.157303370786,14551.444758894844
01/2011,12730.155707864147,15522.963053420744,16960.59104856266,18879.923304306143,16930.270984798408,14896.323132660136
02/2011,13124.046617314565,16250.132127775345,16654.781699436033,19457.53774866182,18875.7435558493,15406.655030778205
03/2011,13022.839578318508,15952.770104335728,17541.011707835503,19363.265958296717,19201.916721744878,15412.78039004085
04/2011,14150.914314209445,17027.41224229303,17825.90808577746,19900.45538068227,19858.889623265033,15869.222891499927
05/2011,13242.154431127865,16694.060882916605,17890.704012890616,19815.05152991931,18533.04692663582,15689.591569303275
06/2011,13267.08536046589,16141.009255786847,17234.85952311569,19434.848605895982,17508.592200925308,15428.059376066773
07/2011,12284.735842302058,16080.247420135182,17093.09700533109,19748.1824718383,18250.495703899534,15114.358392705726
08/2011,10742.46581645109,15030.968148807659,15500.282839364381,18775.984660861228,20111.368142762723,14293.284954465867
09/2011,9528.825760014544,13672.53276178804,12893.875242127633,17948.629863385795,17706.543291473892,13288.519562608051
10/2011,10818.87057877298,15226.101253023651,14848.895212300939,19775.984660861228,19051.222736285523,14740.849126207175
11/2011,10164.644330068391,14864.52867671055,13601.487906474447,19259.88655428617,19702.90812954395,14708.295250575367
12/2011,9752.24665833239,14869.609123640756,13939.009547971267,19119.197890868418,16823.198942498348,14858.745085947734
01/2012,10389.33183028491,15455.58372034815,15448.000411402707,20719.501477989932,18264.044943820223,15524.619814780144
02/2012,11021.671181728629,16214.911190950927,16454.737130808917,22048.893504833424,17890.284203569066,16195.931660261418
03/2012,10806.772168750795,16087.333633131844,15321.494077515124,23164.096828313493,16011.896893588895,16728.90674037286
04/2012,10027.528585354294,16280.574818100447,15865.916999502884,22906.4472317648,15018.175809649701,16623.94974177137
05/2012,8778.725495108045,14478.836565082283,14201.793030152388,21261.005033154903,14132.187706543291,15624.827939346551
06/2012,9558.285092452286,15305.939087522906,14515.830433515606,22037.708716146037,14537.673496364838,16268.610080276614
07/2012,9593.745309898659,15557.590951223252,14724.10305637931,22268.83438523608,13912.09517514871,16494.560130380676
08/2012,10340.01426660965,16071.62700577081,14262.646347943843,23398.09858592314,15605.750165234633,16866.073493299267
09/2012,10685.762893359606,16538.827655682722,15202.015873287963,23635.455780139004,17529.411764705885,17301.93754060631
10/2012,10965.495552166978,16590.439283111922,16070.589848638083,22517.056802748262,17276.581625908788,16982.45531928951
11/2012,11280.301999554127,16806.093451826855,16371.085246070244,22666.932971159218,15388.301387970918,17080.942837321465
12/2012,11740.072229017702,17062.73207999936,17159.26427481701,22539.905728209633,15202.247191011234,17236.62331655856
01/2013,12394.298156758503,17774.716753395463,17866.87693916382,23139.809858592314,13482.154659616657,18129.411635154327
02/2013,11703.153246539901,17407.35927479612,17164.235390918282,23236.957737477038,12144.08460013219,18375.52719384215
03/2013,11381.239544286354,17555.072092992137,16380.34180708641,23927.378764879755,12276.272306675479,19064.664523020336
04/2013,12088.689772847692,18049.176017128895,16566.501534189276,24520.33234800671,9764.044943820223,19431.979605994868
05/2013,12419.953499439376,18265.37700434647,16425.93894098085,25361.82791403691,9469.596827495043,19886.495028135352
06/2013,11761.187018101526,17330.88754767994,15309.323413956832,24764.00095869617,7879.709187045604,19619.456893988605
07/2013,12714.414175442094,18400.496556710128,15931.91285119221,26314.61212750659,8609.054857898214,20617.821629538263
08/2013,12465.35893354712,18305.320469258466,16318.459982515382,26220.180554445953,8794.117647058823,20020.702337822506
09/2013,13541.807365202314,19247.19279321972,17184.291273119972,27461.212750659102,7976.206212822207,20648.517250112865
10/2013,14515.108672077193,19946.194718065897,17615.9212849478,28833.027083166893,8228.023793787175,21597.67263877724
11/2013,14596.718557929391,20150.303039477683,18472.153178943034,29829.192298474074,7271.645736946463,22255.839050335304
12/2013,14910.301114664659,20713.82581807875,17838.593002725538,30730.04713589518,6890.614672835426,22819.303278237214
01/2014,14193.921885530857,19893.16547396206,16643.639542657314,30139.490293201252,7561.467283542628,22030.301945799514
02/2014,15159.822115373696,21227.117481930265,17080.58350617961,31676.599824239034,8299.735624586912,23038.09560515796
03/2014,15207.590644394199,20582.495993360808,16792.430190102332,30829.192298474074,7676.140118968935,23231.69825241435
04/2014,15509.10197993036,21447.695020465453,16409.654250304262,30723.815610769354,7909.781890284202,23403.414784552526
05/2014,15648.282526961839,21619.79172255126,17183.091348543803,32101.14244627307,7233.311302048909,23952.838863133315
06/2014,15658.213694250304,21740.576951891322,17749.455748495806,33085.244068067426,8442.167878387309,24447.616478179945
07/2014,14820.4304243337,21505.117553843447,19197.936129728983,33466.96492769833,8213.483146067416,24110.446421688997
08/2014,14880.440475631776,21565.409370712696,19241.133414471085,35151.4739953663,8635.492399206873,25075.01844490204
09/2014,14453.929868630548,20467.920247395487,18020.295867116918,34881.20156587042,6884.6662260409785,24723.395293521706
10/2014,13898.68411730242,19990.540680988186,18796.989903491776,35823.99936086922,5503.9656311963,25327.259362852514
11/2014,14482.722634240583,20254.617496505496,19091.485678043093,37419.74914116801,5742.233972240581,26008.413077710844
12/2014,13652.525178117101,19658.800832633275,19312.61463565147,36551.25029959255,5789.821546596166,25942.892380878962
01/2015,13562.990638732745,19531.38513942209,19749.73001697036,35805.6243508828,7126.900198281559,25164.07703912521
02/2015,14483.652589332438,20706.362882115558,20389.63265166189,38372.693137333226,6794.448116325181,26610.350067723066
03/2015,14254.86866291131,19445.47385494988,20880.401803315217,37469.92090756571,5658.625247851949,26189.489709396432
04/2015,14582.08015113235,20925.517871027587,24362.5829233591,38173.92346408883,6383.344348975545,26440.767087687607
05/2015,14246.783352589768,20836.771475247537,23463.667998011548,39036.19078053847,5925.9748843357565,26780.758938895062
06/2015,13960.145584599071,20103.626660445356,22178.03452354423,38091.156027802186,5323.198942498348,26262.305777934384
07/2015,14396.903479388799,20458.505961792926,19793.612972898838,39769.353678996566,3973.8929279576996,26812.55574765171
08/2015,13379.034828665459,19040.106342804458,17481.015479027028,37097.38755292801,4094.8446794448114,25194.841483961187
09/2015,12685.44416478857,18201.097509925847,17149.493460411057,36297.35559638891,3864.8380700594844,24571.431324399022
10/2015,13765.174954375887,19357.04710352622,18706.652724685875,40372.13389789886,4375.082617316589,26644.14278005968
11/2015,13573.99434206768,19002.16696126457,18075.835233213907,40569.94487497004,3953.073364177131,26723.359504905788
12/2015,13027.79310660138,18457.093273144965,17840.307180691496,39962.93041463609,3970.5882352941176,26301.87972822675
01/2016,12196.192965699818,17340.535133412894,15571.249807154974,37242.94958855956,4315.2676801057505,24996.69643545385
02/2016,11769.65884762079,16950.05720686358,15177.67454617138,36622.67316449629,5986.1202908129535,24962.972547378617
03/2016,12562.826938553206,17907.959777519267,16984.07528669626,39094.751138451706,6384.996695307336,26656.393498584966
04/2016,12747.03621391441,18454.519632916836,16950.477398563515,37867.9396021411,8363.516192994051,26759.76753917476
05/2016,12774.72633438414,18543.925883070187,16825.1709892521,39526.08452504593,7214.1440846001315,27240.298532116147
06/2016,11927.992218561663,17816.526264748187,17032.243687539638,38610.44978828793,8839.061467283544,27310.91222429
07/2016,12478.856817633241,18064.776506789258,17628.94903748907,41357.19421586642,9832.452081956375,28317.811168250537
08/2016,12643.45311076232,18309.56551009273,18928.29593568404,41776.304226252294,7947.455386649041,28357.591591327036
09/2016,12600.304757421043,18405.908445701283,19410.49419750758,42705.041144044095,8302.379378717778,28362.891059453148
10/2016,12588.591954751917,17438.056401116177,19034.746387369934,42065.510905168965,7625.247851949768,27845.539086674515
11/2016,12232.107804324687,17536.78605501241,18807.10355349092,42217.703922665176,6399.867812293456,28876.801819162865
12/2016,13082.371078377615,18236.280701244035,18037.60906457308,42695.37429096429,6555.84930601454,29447.561418770845
01/2017,13118.295784236481,18395.8128174155,19261.87496785916,44929.85539666054,7460.013218770654,30006.07029985354
02/2017,13297.617057897543,18860.441492347447,19943.432127123433,46866.50155788128,7053.866490416391,31197.555912829936
03/2017,14173.095475681883,19183.910514273142,20369.405351663605,47817.52816170009,7122.604097818902,31233.895122837534
04/2017,14774.244513927208,19598.77289662189,20912.628349075196,49129.34409203484,6933.245208195637,31554.685005120507
05/2017,15316.787678999019,20410.73581720347,22018.273137117092,50998.08260765359,6955.056179775281,31998.739139531543
06/2017,15114.276300931306,20119.950613119996,22540.06890995423,49767.27650395462,6713.152676801056,32198.46714605058
07/2017,15576.635777928735,20506.24760959983,24556.285033512177,51837.42110729408,7090.548578982154,32860.556540507205
08/2017,15593.39898612979,20431.94220299161,25598.676654610277,52861.62818566748,7685.393258426966,32961.17761064188
09/2017,16370.676948016979,21133.516095452662,25867.802595265435,52794.35967084764,7112.6900198281555,33641.0924887954
10/2017,16503.363273325376,21289.465547839616,26895.9665392461,55189.90173364225,6737.937871777924,34426.10201407318
11/2017,16337.274563937763,21255.600118704377,27315.254469719035,56296.95613965007,6711.169861202909,35481.93500787348
12/2017,16246.706426987786,22407.808368699712,27838.250167132348,56582.40792522168,6970.2577660277575,35876.43567409234
01/2018,17396.846660149964,23029.36438126626,31314.774499888572,61497.48342254534,7119.960343688036,37930.495754919546
02/2018,16271.227610497237,21687.97588252388,29309.357697516152,60720.38028281537,6231.989424983477,36532.537357809066
03/2018,16056.531080618055,21658.681882691202,28344.61833827588,58321.402892066784,6375.743555849305,35604.09807181948
04/2018,16655.16220408949,22563.203737882304,28338.61871539503,58553.88671406887,6487.772637144745,35740.71423065487
05/2018,15724.763597943345,22536.04667280335,28867.09978229939,61844.052089158744,6547.918043621942,36601.43044344848
06/2018,15637.972983730504,22170.660973465016,27368.90824005348,62511.464408404565,6352.61070720423,36826.69225093875
07/2018,16361.828141726317,22501.096608584558,26704.49286044877,64228.32947191819,6055.849306014541,38197.1897677594
08/2018,15640.80953482237,21477.56680367101,25693.299278331073,68053.60709435168,5216.787838730998,39441.80771051964
09/2018,15582.73188731902,21837.634121234412,25337.435932598517,67843.57274107214,5145.076007931262,39666.31245113476
10/2018,14341.490990237577,20281.500619967916,22431.732862505785,61987.37716705281,5209.187045604759,36955.11832267014
11/2018,14291.600702242238,19984.92478058615,24075.80094965459,61906.60701446033,5293.787177792465,37708.19339066852
12/2018,13645.802360988662,19357.341656113615,22618.749678591626,56418.47087960374,5871.777924653007,34303.52600455891
01/2019,14444.609816390448,20557.800183081075,25120.249584311838,61577.61444435568,6230.667547918043,37052.43582825869
02/2019,14988.06050176205,21319.989990978316,25987.280799492597,63346.40888391787,6154.990085922009,38242.13201043926
03/2019,15019.279924646082,21672.01218784043,26620.498140116903,65886.15482943197,6224.388631857237,38985.22756053781
04/2019,15795.772949414482,22034.206701767107,27214.11796972761,69500.19972836942,5741.573033707865,40563.71199524286
05/2019,14833.647513155625,20687.408222066366,23661.82697087611,63737.47703123751,5759.418374091209,37985.96810959024
06/2019,16046.846167508995,21713.597042485253,25576.735176646034,68627.62642805785,7123.925974884335,40663.09422867273
07/2019,15709.961751389483,21284.473243409684,25448.171829199302,70239.83382599664,7317.580964970257,41247.549856294936
08/2019,15381.06093851016,20442.415525633503,24385.038654713127,68901.01462011664,8380.700594844679,40594.13231877194
09/2019,15821.666595213786,21234.98019600394,24382.124552171,69457.13829192298,7470.918704560475,41353.67686733985
10/2019,16381.724533059456,21950.48851446336,25366.405540223182,72480.8660222098,8091.870456047589,42249.35580491349
11/2019,16580.182503679567,22236.02754027833,25818.777105439083,75422.78501238314,7902.181097157963,43782.96682120007
12/2019,17164.11613995409,23418.51445093504,27970.24187051099,78415.19533434529,8906.807666886978,45104.46146391956
01/2020,16436.386999032813,22505.363829380207,26626.84059859094,80761.0449788288,8638.136153337739,45086.7736287454
02/2020,14943.93583808609,20070.2822882978,26885.68147145036,76068.14731964529,7942.167878387309,41375.28768541254
03/2020,12497.504042896842,16692.78537231716,25113.05003685482,70287.60885196133,6865.829477858559,36264.87980530992
04/2020,13066.803998421927,17561.265566760234,26699.178908754304,80985.61955740194,9868.473231989425,40913.82101287288
05/2020,14012.889892188367,17924.497742394055,26573.358246053096,86061.11688104177,10094.514210178453,42862.44232526896
06/2020,14992.027802505841,18090.945559009433,28972.693145002308,91521.93017496205,10897.22405816259,43714.899626697195
07/2020,15607.606680667473,18579.562270772672,31724.97728714195,98292.40233282735,12965.300727032385,46179.77172368985
08/2020,16229.593222192741,19146.429242148068,33527.60683614172,109236.79795478149,13018.50627891606,49499.165849952085
09/2020,15543.972946304591,18154.473753871946,32613.607144693757,103026.76360150195,12111.368142762722,47618.33643501338
10/2020,14395.448027779927,17474.19398882812,34339.0986852255,99758.40856435247,11655.320555188368,46352.03884991906
11/2020,17408.772580850997,20247.09045944423,35291.66738090748,110803.86674123189,10521.480502313285,51425.90104722995
12/2020,18147.620020710412,21405.85561205828,36268.40598590945,116431.1736038987,11133.179114342365,53403.15325235928
01/2021,17610.040575963132,21364.52799933184,38938.923839072966,116794.11999680434,10538.003965631195,52863.98398872382
02/2021,18387.55431169724,22005.912081345094,38535.92059927661,116719.5813693377,9302.709847984137,54321.68184471043
03/2021,19188.64052733558,22650.082257617127,36114.12996897337,118416.47359590956,9894.910773298083,56700.730087764685
04/2021,20133.20983454066,23832.696589965435,36617.41261977819,125407.92522169846,10280.568407138135,59726.79521203377
05/2021,20799.421954984442,24566.987059778043,36903.851757889504,123912.03962610848,11943.8202247191,60143.93906024599
06/2021,20397.66300271033,24083.02216963398,36952.02015873287,131820.8835983063,10022.471910112357,61548.022816619115
07/2021,20556.718968878355,24301.39042603475,31848.5695184874,135520.97147878885,10275.280898876405,63010.05660107253
08/2021,20996.648994890707,24470.162979222678,31850.455114249955,141246.62459055684,9550.561797752809,64925.917565052674
09/2021,19843.629224552617,23854.084113249522,30253.355503368355,133196.61260685467,8661.599471249174,61906.25309709175
10/2021,20984.33761013638,24973.596880260553,31208.324048202678,143756.01182391946,9394.249834765365,66243.48922487363
11/2021,19589.727811956305,23647.817385096547,29345.18401700464,146428.05784133577,9614.011896893588,65784.50022574356
12/2021,20660.111900026324,25027.632606520037,28420.213586574548,148146.92018854356,9798.41374752148,68732.7251103941
01/2022,19784.649332471578,25190.570505496686,27581.980561221862,135558.3606295438,9355.254461335093,65176.02493090043
02/2022,18684.78321771002,25245.784866567923,26506.333887584206,129357.35399856196,10608.724388631856,63224.51299952649
03/2022,18436.91642399282,25064.429765489498,24387.095668272275,134871.9341695294,11845.00991407799,65572.03973086958
04/2022,17140.376090046473,24173.361732098758,23391.501105644784,116866.50155788127,10734.302709847982,59854.05127132174
05/2022,17574.07644152901,24488.29076590421,23670.226442909297,115030.518494847,9684.401850627892,59963.825968219695
06/2022,15546.624866342006,22250.216570658755,25239.899206335598,104720.61995685866,8424.983476536681,55014.191562696134
07/2022,16399.184732418464,23139.959766043477,22856.67758026638,117903.33146920188,7912.756113681427,60086.74609904084
08/2022,15261.059244244198,21916.967181593158,22908.61717263486,111838.77926020611,7152.346331791143,57636.32709693758
09/2022,14048.522053970924,19741.532335118773,19576.769460205356,100025.08588319884,7466.622604097818,52328.04946537312
10/2022,15586.026490250208,21202.947933442603,16286.062018958806,104018.61468402972,7522.471910112359,56564.595698758945
11/2022,17894.428866377406,23668.27955748903,21125.529252446984,109822.75305584405,8831.460674157302,59725.69402385172
12/2022,17609.865767938085,23371.89325614044,22225.174417608032,99904.92929615722,8869.464639788499,56284.618603473136
01/2023,19653.52780171641,24944.106288257586,24843.409842809877,110548.88551569864,9904.163912756112,59821.222098644415
02/2023,19631.646280118468,24986.054781089617,22265.971853197796,110096.90820484141,8401.850627891605,58361.59716333923
03/2023,20497.150494559883,24890.99111442647,23271.68006582443,120573.25237676759,9937.541308658294,60504.30289282133
04/2023,21036.62073504799,25952.18428195297,22071.92690745153,121188.63146121275,10114.342366159945,61448.709407450624
05/2023,20013.30925732083,24459.878077779445,20213.92941015136,130517.22457457856,9370.786516853932,61715.816365858744
06/2023,21239.35477549587,25394.931092130395,21026.6211838113,139040.87241351762,9110.376734963647,65793.72267676822
07/2023,21921.834966569568,26386.478991314063,23310.077652261854,144365.7745466166,9428.618638466622,67907.31574368742
08/2023,20784.655266457743,25378.92196324073,21223.065978709907,142144.89893744505,8872.438863185724,66826.1554217
09/2023,19694.97015577336,25116.560907121435,20641.44539486089,134985.2920028761,8099.471249173826,63640.00506546562
10/2023,19218.505506106358,23994.31133945339,19761.900680528648,132220.69984820642,8523.793787177792,62301.85495149265
11/2023,21373.676805290914,25555.881195471145,20260.555050825373,146468.04346089318,9478.849966953072,67991.6254638755
12/2023,22299.061753375707,26663.724584134237,19772.528583917578,154553.82280099066,9569.398545935228,71080.52713878272
01/2024,22510.603643597624,26261.507779409505,17674.54617138351,157456.09171526722,8602.445472571051,72274.97219499838
02/2024,23622.18879579789,26285.5308719659,19158.167200918797,165915.7465846449,8040.978189028419,76134.15500324848
03/2024,24610.473105415662,27567.799594988253,19339.527229716987,167926.22034033714,9769.662921348314,78583.74811421522
04/2024,23804.268249650835,28084.317949325297,20616.075560964735,160472.37357194212,10218.44018506279,75373.99103632818
05/2024,24612.495269519924,29062.64315558574,21114.044260075076,170675.94471518736,11060.145406477197,79111.42372620055
06/2024,23857.487424122344,28608.691132686134,20725.097279599566,181337.11752017256,10625.578321216124,81950.08038673727
07/2024,24054.900305366387,29760.309536773362,20470.71326945163,178429.87936406487,12103.436880370125,82947.6192311504
08/2024,25072.092120880945,30830.445882862747,20696.640987393388,180489.79787489015,12447.124917382682,84959.62768827564
09/2024,25549.063822102627,30865.77992274357,25683.92844544291,185077.42270512102,12724.719101123594,86774.11051524593
10/2024,24002.737348296814,29491.785756562072,24144.847156901542,183549.1012223376,12790.482485128881,85987.24273491095
11/2024,23211.82895388962,29563.27209478314,23019.519906361515,193255.4845410242,12017.845340383345,91034.74524011405
12/2024,23274.120602205978,28804.034174802906,23716.254638814622,194095.49412798593,11005.28750826173,88864.6474546035
01/2025,25169.033891345498,30348.59522426473,23850.539462233977,198445.3702963969,12489.094514210177,91339.29259671182
02/2025,26082.369491817106,31382.23395158275,26690.64700538184,193064.15275225692,12499.999999999998,90147.53168668992